High_RNN,Low_RNN,Open_RNN,Close_RNN
88.7855,85.69516,87.67757,85.81652
88.77834,85.6879,87.67031,85.80922
88.782585,85.692184,87.67464,85.81356
88.77702,85.686554,87.668976,85.80787
88.776924,85.68645,87.66889,85.80778
88.77472,85.684235,87.666626,85.80552
88.821754,85.731834,87.71448,85.853584
88.79527,85.70506,87.68748,85.8265
88.780594,85.690216,87.672516,85.81148
88.77746,85.687035,87.66932,85.80827
88.7832,85.69283,87.67519,85.814156
88.776344,85.68589,87.66825,85.80717
88.767204,85.67658,87.65907,85.79788
88.76343,85.67261,87.655464,85.79411
88.762634,85.67151,87.65521,85.79352
88.76263,85.67142,87.65534,85.793564
88.763405,85.67229,87.65596,85.79428
88.76356,85.672485,87.65605,85.79441
88.76306,85.67195,87.65561,85.79394
88.76317,85.672035,87.655785,85.794075
88.76166,85.67017,87.65482,85.79276
88.76171,85.670204,87.654915,85.79284
88.76156,85.669945,87.654945,85.79275
88.76138,85.66991,87.65453,85.79248
88.76191,85.67045,87.65505,85.79301
88.7619,85.67044,87.65507,85.793015
88.76318,85.67206,87.6558,85.79411
88.76771,85.6771,87.65959,85.7984
88.80662,85.71657,87.69896,85.838066
88.80877,85.71877,87.70114,85.84026
88.78899,85.69877,87.68098,85.82004
88.7747,85.68432,87.66641,85.80541
88.7675,85.67704,87.65908,85.79806
88.76622,85.67572,87.65782,85.79677
88.764755,85.674194,87.65641,85.7953
88.76324,85.672646,87.65489,85.79377
88.762344,85.67172,87.65404,85.792885
88.76234,85.67158,87.65429,85.792984
88.76313,85.67232,87.65521,85.79384
88.763535,85.67283,87.655464,85.79421
88.76269,85.67196,87.65468,85.7934
88.76255,85.6717,87.65478,85.79337
88.764336,85.67354,87.65653,85.79518
88.763435,85.67251,87.655846,85.79436
88.76373,85.67305,87.655716,85.79447
88.7637,85.672874,87.655846,85.794464
88.7637,85.672935,87.65572,85.79442
88.7668,85.676285,87.65849,85.79742
88.764206,85.67356,87.65603,85.79484
88.76399,85.67344,87.65565,85.79456
88.76307,85.67227,87.65511,85.79378
88.765854,85.675354,87.6575,85.796455
88.763695,85.673096,87.65543,85.794304
88.76381,85.67321,87.655556,85.79441
88.763374,85.672585,87.65545,85.79411
88.76655,85.67607,87.65817,85.79715
88.7643,85.67365,87.65619,85.79499
88.76408,85.67346,87.65589,85.79474
88.762794,85.67206,87.65485,85.79356
88.76229,85.67137,87.65468,85.79319
88.763405,85.67242,87.65582,85.794266
88.76431,85.673515,87.656425,85.79507
88.76333,85.67255,87.65536,85.79402
88.762566,85.671745,87.65465,85.79328
88.76274,85.6718,87.655045,85.79355
88.7634,85.67248,87.65569,85.79422
88.766785,85.6761,87.65876,85.79751
88.76933,85.67885,87.661064,85.80001
88.77242,85.68203,87.66411,85.80311
88.770195,85.679756,87.66185,85.800835
88.76729,85.67681,87.658905,85.79786
88.76658,85.67609,87.65819,85.79714
88.76429,85.67372,87.65597,85.79485
88.763054,85.67253,87.65459,85.79354
88.76229,85.67162,87.65405,85.79286
88.76219,85.6714,87.65418,85.792854
88.76247,85.67161,87.65459,85.79319
88.76285,85.67202,87.655,85.79362
88.76244,85.6712,87.65529,85.79349
88.76217,85.67107,87.654854,85.793175
88.76309,85.6721,87.65555,85.79398
88.766335,85.67562,87.65833,85.797066
88.78271,85.69244,87.67457,85.813614
88.97864,85.89054,87.87461,86.014145
89.04346,85.956,87.940735,86.08047
91.45198,88.40073,90.394,88.55973
93.015434,89.988945,91.97929,90.1727
92.884964,89.85385,91.845345,90.03735
92.86918,89.83827,91.827385,90.02236
92.80588,89.77394,91.76206,89.957504
91.83168,88.78401,90.77004,88.954216
91.344406,88.2902,90.27436,88.45339
91.61464,88.564514,90.548805,88.73182
91.76527,88.717606,90.70166,88.88724
91.80526,88.75821,90.74234,88.92848
91.62399,88.57427,90.55839,88.74157
91.45749,88.40501,90.389404,88.56997
91.7073,88.658875,90.643,88.82773
91.48988,88.43815,90.422325,88.603424
91.88712,88.841606,90.82563,89.01308
91.85738,88.8111,90.79564,88.982346
91.654076,88.60459,90.58898,88.77294
91.582596,88.5323,90.51645,88.69943
93.31112,90.288315,92.27909,90.479324
92.671646,89.63705,91.625465,89.81989
92.283745,89.2428,91.23001,89.42053
92.46777,89.43021,91.41687,89.61077
92.67903,89.645325,91.632576,89.82869
92.43489,89.39684,91.383514,89.576996
92.557915,89.52219,91.50902,89.703835
91.879265,88.832634,90.818054,89.00471
90.74689,87.68547,89.666084,87.84063
90.58468,87.521645,89.500175,87.67479
91.13,88.07413,90.05406,88.235756
92.324554,89.28543,91.268936,89.4652
92.04864,89.00494,90.98916,89.18014
91.54456,88.493614,90.47682,88.66091
91.05221,87.99438,89.97684,88.15391
90.643234,87.5797,89.561646,87.73278
91.18736,88.13184,90.11393,88.29354
90.91835,87.85854,89.84141,88.01567
90.72715,87.664604,89.64724,87.8187
91.29525,88.24141,90.22347,88.40471
91.32054,88.26679,90.24928,88.43044
91.336266,88.28289,90.265045,88.446915
91.46771,88.41641,90.398155,88.58271
