Pred_high,Pred_low,Actual_high,Actual_low
55.988457,54.96603,56.75,55.58649826049805
37.066772,36.521854,36.92499923706055,36.41450119018555
73.770386,72.30426,72.00299835205078,70.13400268554688
57.79794,56.946274,57.810001373291016,56.86199951171875
35.180096,34.578663,33.69900131225586,32.55500030517578
39.442196,38.82391,39.95000076293945,39.39550018310547
73.09625,71.56787,74.22599792480469,72.25050354003906
53.001465,52.111313,51.97650146484375,49.712501525878906
47.356815,46.61294,47.22499847412109,46.63399887084961
65.65622,64.512344,65.46749877929688,64.71199798583984
87.12399,85.4589,88.3239974975586,86.0364990234375
54.62264,53.751385,54.54999923706055,53.82099914550781
63.689884,62.551464,63.650001525878906,62.98550033569336
41.962727,41.328827,41.5989990234375,41.32500076293945
81.33072,79.99353,81.74949645996094,76.89849853515625
38.115993,37.627506,38.35900115966797,37.41450119018555
54.471283,53.43046,52.84049987792969,51.650001525878906
137.55344,135.20801,138.3625030517578,135.2989959716797
136.53612,134.12878,137.5540008544922,135.25
41.47585,40.88605,40.400001525878906,40.08150100708008
76.2012,74.73829,77.54949951171875,76.1050033569336
61.226025,60.228962,61.01950073242188,60.50149917602539
136.01361,133.41132,130.09849548339844,124.52649688720705
28.662407,28.127571,29.00349998474121,28.350000381469727
28.279743,27.72203,27.862499237060547,27.39999961853028
55.999615,54.918896,56.13600158691406,55.34999847412109
57.570942,56.508923,56.75,55.59749984741211
71.30765,70.11056,72.73999786376953,71.51799774169922
36.03818,35.480648,37.11650085449219,35.93199920654297
59.31023,58.363163,59.84299850463867,58.704498291015625
117.79364,115.7223,116.24949645996094,112.83399963378906
28.575155,28.040585,27.924999237060547,27.30150032043457
47.04578,46.295673,47.15349960327149,46.83200073242188
28.357113,27.80783,27.670000076293945,27.356000900268555
143.87115,140.97195,148.85000610351562,145.41099548339844
150.13223,147.41129,146.7209930419922,141.67799377441406
120.08864,117.69244,106.45850372314452,101.8844985961914
123.521675,121.22944,122.4000015258789,121.06400299072266
56.28451,55.325554,56.2864990234375,55.428001403808594
28.295183,27.73983,27.48450088500977,27.125
55.01491,54.219814,55.20399856567383,54.7130012512207
